Name,defaultValue,description,dataType,hasOne_name
insilicorun,run1,increment each time you repeat in silico analysis,string,
root,/target/gpfs2/gcc,the root to your tools and data,string,
tooldir,${root}/tools,root dir for tools,string,
resdir,${root}/resources,,,
genome,hg19,,,
indexfileID,human_g1k_v37,,,
indexfile,${resdir}/${genome}/indices/${indexfileID}.fa,,,
demultiplexscript,${tooldir}/demultiplex_18oct2011/demultiplex.sh,script for demultiplexing,string,
datadir,${root}/groups/in-house,root dir for data,string,
rawdatadir,${datadir}/rawdata,"contains rawdata (i.e., *.fq files)",string,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},first part of file name,string,
leftinputfile,${rawdatadir}/${fileprefix}_1.fq,fastq file with left read of sequence,string,
rightinputfile,${rawdatadir}/${fileprefix}_2.fq,fastq file with right read of sequence,string,
projectdir,${datadir}/projects/${project}/${insilicorun},project folder for this insilico run,,
projectrawdatadir,${projectdir}/rawdata/ngs,project specific rawdata directory for (demultiplexed) reads,string,
intermediatedir,${projectdir}/intermediate,store intermediate results here; empty at end of project,,
project,,,,
sequencingStartDate,,,,
sequencer,,,,
run,,,,"sequencer,sequencingStartDate"
flowcell,,,,run
lane,,,,flowcell
barcode,,,,
leftbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_1,use these in case of demultiplexed files,,
rightbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_2,idem,,
leftbarcodefq,${leftbarcode}.fq,,,
rightbarcodefq,${rightbarcode}.fq,,,
outputleftright,"${leftbarcode},${rightbarcode}","file locations for both ends where we save demultiplexed reads, given respecive project folder and barcode",string,
demultiplexinfodir,${datadir}/demultiplexinfo,directory in which we store logs and discarded reads files,string,
logfile,${demultiplexinfodir}/${fileprefix}_log.txt,log file with statistics on demultiplexing process,string,
discardleft,${demultiplexinfodir}/${fileprefix}_DISCARD_1.fq,file that contains 'left ends' of sequences with undected barcodes,string,
discardright,${demultiplexinfodir}/${fileprefix}_DISCARD_2.fq,file that contains 'right ends' of sequences with undected barcodes,string,
leftfilegz,${leftbarcodefq}.gz,"gziped file, in project raw data dir",,
rightfilegz,${rightbarcodefq}.gz,,,
leftfile,${intermediatedir}/${fileprefix}_${barcode}_1,,,
rightfile,${intermediatedir}/${fileprefix}_${barcode}_2,,,
leftfastqczip,${leftfile}_fastqc.zip,(fastqc.ftl),,
rightfastqczip,${rightfile}_fastqc.zip,(fastqc.ftl),,
leftfastqcsummarytxt,${leftfile}_fastqcsummary.txt,(fastqc.ftl),,
rightfastqcsummarytxt,${rightfile}_fastqcsummary.txt,(fastqc.ftl),,
leftfastqcsummarylog,${leftfile}__fastqcsummary.log,(fastqc.ftl),,
rightfastqcsummarylog,${rightfile}__fastqcsummary.log,(fastqc.ftl),,
fastqcjar,${tooldir}/fastqc-v0.7.0/fastqc,(fastqc.ftl),,
bwaoutput,${leftfile}.bwa_align.${indexfileID}.sai,(bwa_align),,
bwaalignjar,${tooldir}/bwa-0.5.8c_patched/bwa aln,(bwa_align),,
bwaaligncores,4,(bwa_align),,
