name,protocol_name,PreviousSteps_name
zipfq,zipfq,
fastqc,fastqc,zipfq
bwaAlignLeft,bwaAlignLeft,fastqc
bwaAlignRight,bwaAlignRight,fastqc
bwaSampe,bwaSampe,"bwaAlignLeft, bwaAlignRight"
samToBam,samToBam,bwaSampe
samSort,samSort,samToBam
picardQC,picardQC,samSort
markduplicates,markduplicates,samSort
realignTargetCreator,realignTargetCreator,markduplicates
realign,realign,realignTargetCreator
fixmates,fixmates,realign
covariatesBefore,covariates,fixmates
recalibrate,recalibrate,"fixmates, covariatesBefore"
samSortRecal,samSortRecal,recalibrate
covariatesAfter,covariatesAfter,samSortRecal
analyzeCovariates,analyzeCovariates,"covariatesBefore, covariatesAfter"
picardQCrecal,picardQCrecal,samSortRecal
coverage,coverage,samSortRecal
IndelGenotyper,IndelGenotyper,samSortRecal
FilterIndels,FilterIndels,IndelGenotyper
UnifiedGenotyper,UnifiedGenotyper,samSortRecal
MakeIndelMask,MakeIndelMask,FilterIndels
VariantAnnotator,VariantAnnotator,"samSortRecal, UnifiedGenotyper"
GenomicAnnotator,GenomicAnnotator,VariantAnnotator
VariantFiltration,VariantFiltration,"GenomicAnnotator, MakeIndelMask"
VcfToTable,VcfToTable,VariantFiltration
concordanceCheck,concordanceCheck,samSortRecal
