Name,defaultValue,description,dataType,hasOne_name
insilicorun,run03,increment each time you repeat in silico analysis,string,
clusterQueue,umcg,,,
mem,128m,Memory in GB,,
walltime,00:10:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,,,,
importscript,${toolDir}/scripts/import.sh,,,
gccRoot,/target/gpfs2/gcc/,The root to tools and data used by the GCC,string,
#gccRoot,/Volumes/Scratch/gcc/,The root to tools and data used by the GCC,string,
toolDir,${gccRoot}/tools/,Base dir for tools,string,
molgenisComputeDir,${toolDir}/MolgenisCompute/molgenis_compute-r11506/,Where you have MOLGENIS/compute the commandline script generator installed,string,
inhouseDir,${gccRoot}/groups/in-house/,Base dir for in-house sequencing projects,string,
allRawNgsDataDir,${inhouseDir}/rawdata/ngs/,"Contains all rawdata (i.e., *.fq files)",string,
allRawArrayDataDir,${inhouseDir}/rawdata/array/,"Contains all rawdata (i.e., Genome Studio files)",string,
projectAnalysisDir,${inhouseDir}/projects/${project}/${insilicorun}/,Project folder for this in silico run,string,
projectRawNgsDataDir,${projectAnalysisDir}/rawdata/ngs/,"Contains project specific rawdata (i.e., *.fq files)",string,
projectRawArrayDataDir,${projectAnalysisDir}/rawdata/array/,"Contains project specific rawdata (i.e., Genome Studio files)",string,
projectJobsDir,${projectAnalysisDir}/jobs/,Project specific job scripts directory,string,
projectLogsDir,${projectAnalysisDir}/logs/,Project specific log directory,string,
projectIntermediateDir,${projectAnalysisDir}/intermediate,Store intermediate results here; empty at end of project.,string,
projectResultsDir,${projectAnalysisDir}/results,Store final results here; a sub set of the primary outputs that we want to keep/archive are moved to this dir; afterwards the remaining files from the intermediate dir will be lost when we clean up.,string,
parametersFile,${molgenisComputeDir}/workflows/in-house_parameters.csv,,string,
workflowFile,${molgenisComputeDir}/workflows/in-house_workflow_realignmentAndSnpCalling.csv,,string,
protocolsDir,${molgenisComputeDir}/protocols/,,string,
runDir,${sequencingStartDate}_${sequencer}_${run}_${flowcell},,string,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},
fq,${allRawNgsDataDir}/${runDir}/${fileprefix}.fq.gz,use these in case of demultiplexed files,,
fq_1,${allRawNgsDataDir}/${runDir}/${fileprefix}_1.fq.gz,use these in case of demultiplexed files,,
fq_2,${allRawNgsDataDir}/${runDir}/${fileprefix}_2.fq.gz,use these in case of demultiplexed files,,
fq_barcode,${allRawNgsDataDir}/${runDir}/${fileprefix}_${barcode}.fq.gz,use these in case of demultiplexed files,,
fq_barcode_1,${allRawNgsDataDir}/${runDir}/${fileprefix}_${barcode}_1.fq.gz,use these in case of demultiplexed files,,
fq_barcode_2,${allRawNgsDataDir}/${runDir}/${fileprefix}_${barcode}_2.fq.gz,use these in case of demultiplexed files,,
#completeWorksheet,/Volumes/Users/pneerincx/EclipseWorkspace/ngs_samples/worksheet/worksheet_GAF_filteredForReanalysis_NonPriority_2012_03_12.csv,,,
completeWorksheet,/target/gpfs2/gcc/home/mburger/BGI_reanalysis_2012_03_13.csv,,,
