Name,defaultValue,description,dataType,hasOne_name
insilicorun,run01,increment each time you repeat in silico analysis,string,
completeWorksheet,/target/gpfs2/gcc/home/pneerincx/worksheet_GAF_filteredForDemultiplexCompact_2012_03_12.csv,,string,
clusterQueue,umcg,,,
mem,128m,Memory in GB,,
walltime,00:10:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
seqType,,,string,
lane,,,string,
flowcell,,,string,"sequencer,sequencingStartDate,run,runJobsDir,runIntermediateDir"
run,,,string,"sequencer,sequencingStartDate,runJobsDir,runIntermediateDir"
gccRoot,/target/gpfs2/gcc/,The root to tools and data used by the GCC,string,
toolDir,${gccRoot}/tools/,Base dir for tools,string,
importscript,${toolDir}/scripts/import.sh,,string,
R_HOME,${toolDir}/R-2.14.2/,,,
R,${R_HOME}/bin/R,,,
demultiplexScript,${toolDir}/scripts/demultiplex.R,,string,
molgenisComputeDir,${toolDir}/molgenis_compute/,Where you have MOLGENIS/compute the commandline script generator installed,string,
inhouseDir,${gccRoot}/groups/in-house/,Base dir for in-house sequencing projects,string,
allRawNgsDataDir,${inhouseDir}/rawdata/ngs/,"Contains all rawdata (i.e., *.fq files)",string,
allRunDemultiplexDir,${inhouseDir}/runs/,Demultiplex historical data specific runs directory,string,
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell},,string,
runJobsDir,${allRunDemultiplexDir}/${runPrefix}/${insilicorun}/jobs/,Run specific job scripts directory,string,
runIntermediateDir,${allRunDemultiplexDir}/${runPrefix}/${insilicorun}/intermediate/,Store demultiplexed results here,string,
parametersFile,${molgenisComputeDir}/workflows/create_in-house_ngs_runs_parameters.csv,,string,
workflowFile,${molgenisComputeDir}/workflows/create_in-house_ngs_runs_workflow.csv,,string,
demultiplexWorkflowFile,${molgenisComputeDir}/workflows/in-house_workflow_demultiplex.csv,,string,
protocolsDir,${molgenisComputeDir}/protocols/,,string,
filenamePartSeperator,_,,,
filenamePrefix,${sequencingStartDate}${filenamePartSeperator}${sequencer}${filenamePartSeperator}${run}${filenamePartSeperator}${flowcell}${filenamePartSeperator}L${lane},,string
fastqExtension,.fq,,string,
gzipExtension,.gz,,string,
md5sumExtension,.md5,,string,
#
filenameSuffixPE1,1,,,
filenameSuffixPE2,2,,,
filenameSuffixDiscardedReads,DISCARDED,,,
#
fastqFilenameSR,${filenamePrefix}${fastqExtension},,,
