Name,defaultValue,description,dataType,hasOne_name
clusterQueue,umcg,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
scheduler,PBS,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
root,/target/gpfs2/gcc,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
demultiplexscript,${scriptdir}/demultiplex.R,,string,
workflowFile,${McDir}/protocols/imputation/workflowBeagle.csv,string,
resdir,${root}/resources,,,
JAVA_HOME,/cm/shared/apps/sunjdk/jdk1.6.0_21/,,,
R_HOME,${tooldir}/R/,,,
R,${R_HOME}/bin/R,,,
rscript,${R_HOME}/bin/Rscript,,,
R_LIBS,${tooldir}/GATK-1.3-24-gc8b1c92/gsalib/,,,
tempdir,/target/gpfs2/gcc/tmp/processing,,,
tempprojectdir,/target/gpfs2/gcc/tmp,,,
genome,hg19,,,
indexfileID,human_g1k_v37,,,
indexfileIDtest,human_g1k_v37,Append .chr1 if you want to test only on chr 1,,
indexfile,${resdir}/${genome}/indices/${indexfileIDtest}.fa,,,
plink,${tooldir}/plink-1.07-x86_64/plink-1.07-x86_64/plink,,,
#homedir,${root}/home/fvandijk,,,
homedir,${root}/groups/gonl/projects/imputationBenchmarking/eQtl/,,,
projectdir,${homedir}/${project},,,
plinkdata,${projectdir}/${chr},,,
plinkdatatransposed,${plinkdata}.transposed,,,
beaglefile,${plinkdata}.bgl,,,
beaglefilephased,/target/gpfs2/gcc/home/fvandijk/gonl_beagle_phased/bgl-likelihoods.gonl.20.biallelic.VA.vqsr.bgl.phased,Comes from samplesheet,,
markerspt1,${plinkdata}.markers1.txt,,,
markerspt2,${plinkdata}.markers2.txt,,,
markers,${plinkdata}.markers.txt,,,
imputedoutputbeagle,${plinkdata}.imputed,,,
beaglejar,${tooldir}/beagle_3.3_26Dec10/beagle.jar,,,
convertbgltotrityperjar,${tooldir}/BeagleSingleFileConvertToTriTyper/dist/BeagleSingleFileConvertToTriTyper.jar,,,
bgltotrityperoutput,${projectdir}/TriTyperOutput/,The trailing backslash is obligatory!,,
